
namespace = guisubmod

country_event = {
	id = guisubmod.1
	title = guisubmod.1.t
	desc = guisubmod.1.desc
	picture = RELIGION_eventPicture

	is_triggered_only = yes
	hidden = yes
	fire_only_once = yes
	
	option = {
		name = guisubmod.1.a
		every_province = {
			if = { limit = { has_province_modifier = centaur_minority_oppressed_small } remove_province_modifier = centaur_minority_oppressed_small add_province_modifier = { name = centaur_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = centaur_minority_small }
			else_if = { limit = { has_province_modifier = centaur_minority_coexisting_small } remove_province_modifier = centaur_minority_coexisting_small add_province_modifier = { name = centaur_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = centaur_minority_small }
			else_if = { limit = { has_province_modifier = centaur_minority_integrated_small } remove_province_modifier = centaur_minority_integrated_small add_province_modifier = { name = centaur_minority_integrated_small duration = -1 hidden = yes } set_province_flag = centaur_minority_small }
			else_if = { limit = { has_province_modifier = centaur_minority_oppressed_large } remove_province_modifier = centaur_minority_oppressed_large add_province_modifier = { name = centaur_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = centaur_minority_large }
			else_if = { limit = { has_province_modifier = centaur_minority_coexisting_large } remove_province_modifier = centaur_minority_coexisting_large add_province_modifier = { name = centaur_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = centaur_minority_large }
			else_if = { limit = { has_province_modifier = centaur_minority_integrated_large } remove_province_modifier = centaur_minority_integrated_large add_province_modifier = { name = centaur_minority_integrated_large duration = -1 hidden = yes } set_province_flag = centaur_minority_large }
			
			if = { limit = { has_province_modifier = dwarven_minority_oppressed_small } remove_province_modifier = dwarven_minority_oppressed_small add_province_modifier = { name = dwarven_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = dwarven_minority_small }
			else_if = { limit = { has_province_modifier = dwarven_minority_coexisting_small } remove_province_modifier = dwarven_minority_coexisting_small add_province_modifier = { name = dwarven_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = dwarven_minority_small }
			else_if = { limit = { has_province_modifier = dwarven_minority_integrated_small } remove_province_modifier = dwarven_minority_integrated_small add_province_modifier = { name = dwarven_minority_integrated_small duration = -1 hidden = yes } set_province_flag = dwarven_minority_small }
			else_if = { limit = { has_province_modifier = dwarven_minority_oppressed_large } remove_province_modifier = dwarven_minority_oppressed_large add_province_modifier = { name = dwarven_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = dwarven_minority_large }
			else_if = { limit = { has_province_modifier = dwarven_minority_coexisting_large } remove_province_modifier = dwarven_minority_coexisting_large add_province_modifier = { name = dwarven_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = dwarven_minority_large }
			else_if = { limit = { has_province_modifier = dwarven_minority_integrated_large } remove_province_modifier = dwarven_minority_integrated_large add_province_modifier = { name = dwarven_minority_integrated_large duration = -1 hidden = yes } set_province_flag = dwarven_minority_large }
			
			if = { limit = { has_province_modifier = elven_minority_oppressed_small } remove_province_modifier = elven_minority_oppressed_small add_province_modifier = { name = elven_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = elven_minority_small }
			else_if = { limit = { has_province_modifier = elven_minority_coexisting_small } remove_province_modifier = elven_minority_coexisting_small add_province_modifier = { name = elven_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = elven_minority_small }
			else_if = { limit = { has_province_modifier = elven_minority_integrated_small } remove_province_modifier = elven_minority_integrated_small add_province_modifier = { name = elven_minority_integrated_small duration = -1 hidden = yes } set_province_flag = elven_minority_small }
			else_if = { limit = { has_province_modifier = elven_minority_oppressed_large } remove_province_modifier = elven_minority_oppressed_large add_province_modifier = { name = elven_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = elven_minority_large }
			else_if = { limit = { has_province_modifier = elven_minority_coexisting_large } remove_province_modifier = elven_minority_coexisting_large add_province_modifier = { name = elven_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = elven_minority_large }
			else_if = { limit = { has_province_modifier = elven_minority_integrated_large } remove_province_modifier = elven_minority_integrated_large add_province_modifier = { name = elven_minority_integrated_large duration = -1 hidden = yes } set_province_flag = elven_minority_large }
			
			if = { limit = { has_province_modifier = gnollish_minority_oppressed_small } remove_province_modifier = gnollish_minority_oppressed_small add_province_modifier = { name = gnollish_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = gnollish_minority_small }
			else_if = { limit = { has_province_modifier = gnollish_minority_coexisting_small } remove_province_modifier = gnollish_minority_coexisting_small add_province_modifier = { name = gnollish_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = gnollish_minority_small }
			else_if = { limit = { has_province_modifier = gnollish_minority_integrated_small } remove_province_modifier = gnollish_minority_integrated_small add_province_modifier = { name = gnollish_minority_integrated_small duration = -1 hidden = yes } set_province_flag = gnollish_minority_small }
			else_if = { limit = { has_province_modifier = gnollish_minority_oppressed_large } remove_province_modifier = gnollish_minority_oppressed_large add_province_modifier = { name = gnollish_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = gnollish_minority_large }
			else_if = { limit = { has_province_modifier = gnollish_minority_coexisting_large } remove_province_modifier = gnollish_minority_coexisting_large add_province_modifier = { name = gnollish_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = gnollish_minority_large }
			else_if = { limit = { has_province_modifier = gnollish_minority_integrated_large } remove_province_modifier = gnollish_minority_integrated_large add_province_modifier = { name = gnollish_minority_integrated_large duration = -1 hidden = yes } set_province_flag = gnollish_minority_large }
			
			if = { limit = { has_province_modifier = gnomish_minority_oppressed_small } remove_province_modifier = gnomish_minority_oppressed_small add_province_modifier = { name = gnomish_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = gnomish_minority_small }
			else_if = { limit = { has_province_modifier = gnomish_minority_coexisting_small } remove_province_modifier = gnomish_minority_coexisting_small add_province_modifier = { name = gnomish_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = gnomish_minority_small }
			else_if = { limit = { has_province_modifier = gnomish_minority_integrated_small } remove_province_modifier = gnomish_minority_integrated_small add_province_modifier = { name = gnomish_minority_integrated_small duration = -1 hidden = yes } set_province_flag = gnomish_minority_small }
			else_if = { limit = { has_province_modifier = gnomish_minority_oppressed_large } remove_province_modifier = gnomish_minority_oppressed_large add_province_modifier = { name = gnomish_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = gnomish_minority_large }
			else_if = { limit = { has_province_modifier = gnomish_minority_coexisting_large } remove_province_modifier = gnomish_minority_coexisting_large add_province_modifier = { name = gnomish_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = gnomish_minority_large }
			else_if = { limit = { has_province_modifier = gnomish_minority_integrated_large } remove_province_modifier = gnomish_minority_integrated_large add_province_modifier = { name = gnomish_minority_integrated_large duration = -1 hidden = yes } set_province_flag = gnomish_minority_large }
			
			if = { limit = { has_province_modifier = goblin_minority_oppressed_small } remove_province_modifier = goblin_minority_oppressed_small add_province_modifier = { name = goblin_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = goblin_minority_small }
			else_if = { limit = { has_province_modifier = goblin_minority_coexisting_small } remove_province_modifier = goblin_minority_coexisting_small add_province_modifier = { name = goblin_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = goblin_minority_small }
			else_if = { limit = { has_province_modifier = goblin_minority_integrated_small } remove_province_modifier = goblin_minority_integrated_small add_province_modifier = { name = goblin_minority_integrated_small duration = -1 hidden = yes } set_province_flag = goblin_minority_small }
			else_if = { limit = { has_province_modifier = goblin_minority_oppressed_large } remove_province_modifier = goblin_minority_oppressed_large add_province_modifier = { name = goblin_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = goblin_minority_large }
			else_if = { limit = { has_province_modifier = goblin_minority_coexisting_large } remove_province_modifier = goblin_minority_coexisting_large add_province_modifier = { name = goblin_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = goblin_minority_large }
			else_if = { limit = { has_province_modifier = goblin_minority_integrated_large } remove_province_modifier = goblin_minority_integrated_large add_province_modifier = { name = goblin_minority_integrated_large duration = -1 hidden = yes } set_province_flag = goblin_minority_large }
			
			if = { limit = { has_province_modifier = half_elven_minority_oppressed_small } remove_province_modifier = half_elven_minority_oppressed_small add_province_modifier = { name = half_elven_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = half_elven_minority_small }
			else_if = { limit = { has_province_modifier = half_elven_minority_coexisting_small } remove_province_modifier = half_elven_minority_coexisting_small add_province_modifier = { name = half_elven_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = half_elven_minority_small }
			else_if = { limit = { has_province_modifier = half_elven_minority_integrated_small } remove_province_modifier = half_elven_minority_integrated_small add_province_modifier = { name = half_elven_minority_integrated_small duration = -1 hidden = yes } set_province_flag = half_elven_minority_small }
			else_if = { limit = { has_province_modifier = half_elven_minority_oppressed_large } remove_province_modifier = half_elven_minority_oppressed_large add_province_modifier = { name = half_elven_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = half_elven_minority_large }
			else_if = { limit = { has_province_modifier = half_elven_minority_coexisting_large } remove_province_modifier = half_elven_minority_coexisting_large add_province_modifier = { name = half_elven_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = half_elven_minority_large }
			else_if = { limit = { has_province_modifier = half_elven_minority_integrated_large } remove_province_modifier = half_elven_minority_integrated_large add_province_modifier = { name = half_elven_minority_integrated_large duration = -1 hidden = yes } set_province_flag = half_elven_minority_large }
			
			if = { limit = { has_province_modifier = half_orcish_minority_oppressed_small } remove_province_modifier = half_orcish_minority_oppressed_small add_province_modifier = { name = half_orcish_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = half_orcish_minority_small }
			else_if = { limit = { has_province_modifier = half_orcish_minority_coexisting_small } remove_province_modifier = half_orcish_minority_coexisting_small add_province_modifier = { name = half_orcish_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = half_orcish_minority_small }
			else_if = { limit = { has_province_modifier = half_orcish_minority_integrated_small } remove_province_modifier = half_orcish_minority_integrated_small add_province_modifier = { name = half_orcish_minority_integrated_small duration = -1 hidden = yes } set_province_flag = half_orcish_minority_small }
			else_if = { limit = { has_province_modifier = half_orcish_minority_oppressed_large } remove_province_modifier = half_orcish_minority_oppressed_large add_province_modifier = { name = half_orcish_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = half_orcish_minority_large }
			else_if = { limit = { has_province_modifier = half_orcish_minority_coexisting_large } remove_province_modifier = half_orcish_minority_coexisting_large add_province_modifier = { name = half_orcish_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = half_orcish_minority_large }
			else_if = { limit = { has_province_modifier = half_orcish_minority_integrated_large } remove_province_modifier = half_orcish_minority_integrated_large add_province_modifier = { name = half_orcish_minority_integrated_large duration = -1 hidden = yes } set_province_flag = half_orcish_minority_large }
			
			if = { limit = { has_province_modifier = halfling_minority_oppressed_small } remove_province_modifier = halfling_minority_oppressed_small add_province_modifier = { name = halfling_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = halfling_minority_small }
			else_if = { limit = { has_province_modifier = halfling_minority_coexisting_small } remove_province_modifier = halfling_minority_coexisting_small add_province_modifier = { name = halfling_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = halfling_minority_small }
			else_if = { limit = { has_province_modifier = halfling_minority_integrated_small } remove_province_modifier = halfling_minority_integrated_small add_province_modifier = { name = halfling_minority_integrated_small duration = -1 hidden = yes } set_province_flag = halfling_minority_small }
			else_if = { limit = { has_province_modifier = halfling_minority_oppressed_large } remove_province_modifier = halfling_minority_oppressed_large add_province_modifier = { name = halfling_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = halfling_minority_large }
			else_if = { limit = { has_province_modifier = halfling_minority_coexisting_large } remove_province_modifier = halfling_minority_coexisting_large add_province_modifier = { name = halfling_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = halfling_minority_large }
			else_if = { limit = { has_province_modifier = halfling_minority_integrated_large } remove_province_modifier = halfling_minority_integrated_large add_province_modifier = { name = halfling_minority_integrated_large duration = -1 hidden = yes } set_province_flag = halfling_minority_large }
			
			if = { limit = { has_province_modifier = harimari_minority_oppressed_small } remove_province_modifier = harimari_minority_oppressed_small add_province_modifier = { name = harimari_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = harimari_minority_small }
			else_if = { limit = { has_province_modifier = harimari_minority_coexisting_small } remove_province_modifier = harimari_minority_coexisting_small add_province_modifier = { name = harimari_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = harimari_minority_small }
			else_if = { limit = { has_province_modifier = harimari_minority_integrated_small } remove_province_modifier = harimari_minority_integrated_small add_province_modifier = { name = harimari_minority_integrated_small duration = -1 hidden = yes } set_province_flag = harimari_minority_small }
